# asm_stride_test  n=24 nd=13824 steps=6000 dt=0.01 ms (T=60 ms) stride=1 (Sys2/Sys3 every 0.01 ms) win=16/64 regime=0 pc=sASM+IC(0) nsub=4 ovl=1 setup=0.001 s
step,t_ms,s1_v0,s1_v1,s1_v2,s1_v3,s2_v0,s2_v1,s2_v2,s2_v3,s3_v0,s3_v1,s3_v2,s3_v3
3022,30.2200,7,3,3,0,59,32,0,0,57,36,0,0
3023,30.2300,7,3,3,0,59,32,0,0,57,36,0,0
3024,30.2400,7,3,3,0,59,32,0,0,57,36,0,0
3025,30.2500,7,3,3,0,59,32,0,0,57,36,0,0
3026,30.2600,7,3,3,0,59,32,0,0,57,36,0,0
3027,30.2700,7,3,3,0,59,32,0,0,57,36,0,0
3028,30.2800,7,3,3,0,59,32,0,0,57,36,0,0
3029,30.2900,7,3,3,0,59,32,0,0,57,36,0,0
3030,30.3000,7,3,3,0,59,32,0,0,57,36,0,0
3031,30.3100,7,3,3,0,59,32,0,0,57,36,0,0
3032,30.3200,7,3,3,0,59,32,0,0,57,36,0,0
3033,30.3300,7,3,3,0,59,32,0,0,57,36,0,0
3034,30.3400,7,3,3,0,59,32,0,0,57,36,0,1
3035,30.3500,7,3,3,0,59,32,0,0,57,36,0,1
3036,30.3600,7,3,3,0,59,32,0,0,57,36,0,1
3037,30.3700,7,3,3,0,59,32,0,0,57,36,0,1
3038,30.3800,7,3,3,0,59,32,0,0,57,36,0,1
3039,30.3900,7,3,3,0,59,32,0,0,57,36,0,1
3040,30.4000,7,3,3,0,59,32,0,0,57,36,0,1
3041,30.4100,7,3,3,0,59,32,0,0,57,36,0,1
3042,30.4200,7,3,3,0,59,32,0,0,57,36,0,1
3043,30.4300,7,3,3,0,59,32,0,0,57,36,0,1
3044,30.4400,7,3,3,0,59,32,0,0,57,36,0,1
3045,30.4500,7,3,3,0,59,32,0,0,57,36,0,1
3046,30.4600,7,3,3,0,59,32,0,0,57,36,0,1
3047,30.4700,7,3,3,0,59,32,0,0,57,36,0,1
3048,30.4800,7,3,3,0,59,32,0,0,57,36,0,1
3049,30.4900,7,3,3,0,59,32,0,0,57,36,0,1
3050,30.5000,7,3,3,0,59,32,0,0,57,36,0,1
3051,30.5100,7,3,3,0,59,32,0,0,57,36,0,1
3052,30.5200,7,3,3,0,59,32,0,0,57,36,0,1
3053,30.5300,7,3,3,0,59,32,0,0,57,36,0,1
3054,30.5400,7,3,3,0,59,32,0,0,57,36,0,1
3055,30.5500,7,3,3,0,59,32,0,0,57,36,0,1
3056,30.5600,7,3,3,0,59,32,0,0,57,36,0,1
3057,30.5700,7,3,3,0,59,32,0,0,57,36,0,1
3058,30.5800,7,3,3,0,59,32,0,0,57,36,0,1
3059,30.5900,7,3,3,0,59,32,0,0,57,36,0,1
3060,30.6000,7,3,3,0,59,32,0,0,57,36,0,1
3061,30.6100,7,3,3,0,59,32,0,0,57,36,0,1
3062,30.6200,7,3,3,0,59,32,0,0,57,36,0,1
3063,30.6300,7,3,3,0,59,32,0,0,57,36,0,1
3064,30.6400,7,3,3,0,59,32,0,0,57,36,0,0
3065,30.6500,7,3,3,0,59,32,0,0,57,36,0,0
3066,30.6600,7,3,3,0,59,32,0,0,57,36,0,0
3067,30.6700,7,3,3,0,59,32,0,0,57,36,0,0
3068,30.6800,7,3,3,0,59,32,0,0,57,36,0,0
3069,30.6900,7,3,3,0,59,32,0,0,57,36,0,0
3070,30.7000,7,3,3,0,59,32,0,0,57,36,0,0
3071,30.7100,7,3,3,0,59,32,0,0,57,36,0,0
3072,30.7200,7,3,3,0,59,32,0,0,57,36,0,0
3073,30.7300,7,3,3,0,59,32,0,0,57,36,0,0
3074,30.7400,7,3,3,0,59,32,0,0,57,36,0,0
3075,30.7500,7,3,3,0,59,32,0,0,57,36,0,0
3076,30.7600,7,3,3,0,59,32,0,0,57,36,0,0
3077,30.7700,7,3,3,0,59,32,0,0,57,36,0,0
3078,30.7800,7,3,3,0,59,32,0,0,57,36,0,0
3079,30.7900,7,3,3,0,59,32,0,0,57,36,0,0
3080,30.8000,7,3,3,0,59,32,0,0,57,36,0,0
3081,30.8100,7,3,3,0,59,32,0,0,57,36,0,0
3082,30.8200,7,3,3,0,59,32,0,0,57,36,0,0
3083,30.8300,7,3,3,0,59,32,0,0,57,36,0,0
3084,30.8400,7,3,3,0,59,32,0,0,57,36,0,0
3085,30.8500,7,3,3,0,59,32,0,0,57,36,0,0
3086,30.8600,7,3,3,0,59,32,0,0,57,36,0,0
3087,30.8700,7,3,3,0,59,32,0,0,57,36,0,0
3088,30.8800,7,3,3,0,59,32,0,0,57,36,0,0
3089,30.8900,7,3,3,0,59,32,0,0,57,36,0,0
3090,30.9000,7,3,3,0,59,32,0,0,57,36,0,0
3091,30.9100,7,3,3,0,59,32,0,0,57,36,0,0
3092,30.9200,7,3,3,0,59,32,0,0,57,36,0,0
3093,30.9300,7,3,3,0,59,32,0,0,57,36,0,0
3094,30.9400,7,3,3,0,59,32,0,0,57,36,0,0
3095,30.9500,7,3,3,0,59,32,0,0,57,36,0,0
3096,30.9600,7,3,3,0,59,32,0,0,57,36,0,0
3097,30.9700,7,3,3,0,59,32,0,0,57,36,0,0
3098,30.9800,7,3,3,0,59,32,0,0,57,36,0,0
3099,30.9900,7,3,3,0,59,32,0,0,57,36,0,0
3100,31.0000,7,3,3,0,59,32,0,0,57,36,0,0
3101,31.0100,7,3,3,0,59,32,0,0,57,36,0,0
3102,31.0200,7,3,3,0,59,32,0,0,57,36,0,0
3103,31.0300,7,3,3,0,59,32,0,0,57,36,0,0
3104,31.0400,7,3,3,0,59,32,0,0,57,36,0,0
3105,31.0500,7,3,3,0,59,32,0,0,57,36,0,0
3106,31.0600,7,3,3,0,59,32,0,0,57,36,0,0
3107,31.0700,7,3,3,0,59,32,0,0,57,36,0,0
3108,31.0800,7,3,3,0,59,32,0,0,57,36,0,0
3109,31.0900,7,3,3,0,59,32,0,0,57,36,0,0
3110,31.1000,7,3,3,0,59,32,0,0,57,36,0,0
3111,31.1100,7,3,3,0,59,32,0,0,57,36,0,0
3112,31.1200,7,3,3,0,59,32,0,0,57,36,0,0
3113,31.1300,7,3,3,0,59,32,0,0,57,36,0,0
3114,31.1400,7,3,3,0,59,32,0,0,57,36,0,0
3115,31.1500,7,3,3,0,59,32,0,0,57,36,0,0
3116,31.1600,7,3,3,0,59,32,0,0,57,36,0,0
3117,31.1700,7,3,3,0,59,32,0,0,57,36,0,0
3118,31.1800,7,3,3,0,59,32,0,0,57,36,0,0
3119,31.1900,7,3,3,0,59,32,0,0,57,36,0,0
3120,31.2000,7,3,3,0,59,32,0,0,57,36,0,0
3121,31.2100,7,3,3,0,59,32,0,0,57,36,0,0
3122,31.2200,7,3,3,0,59,32,0,0,57,36,0,0
3123,31.2300,7,3,3,0,59,32,0,0,57,36,0,0
3124,31.2400,7,3,3,0,59,32,0,0,57,36,0,0
3125,31.2500,7,3,3,0,59,32,0,0,57,36,0,0
3126,31.2600,7,3,3,0,59,32,0,0,57,36,0,0
3127,31.2700,7,3,3,0,59,32,0,0,57,36,0,0
3128,31.2800,7,3,3,0,59,32,0,0,57,36,0,0
3129,31.2900,7,3,3,0,59,32,0,0,57,36,0,0
3130,31.3000,7,3,3,0,59,32,0,0,57,36,0,0
3131,31.3100,7,3,3,0,59,32,0,0,57,36,0,0
3132,31.3200,7,3,3,0,59,32,0,0,57,36,0,0
3133,31.3300,7,3,3,0,59,32,0,0,57,36,0,0
3134,31.3400,7,3,3,0,59,32,0,0,57,36,0,0
3135,31.3500,7,3,3,0,59,32,0,0,57,36,0,0
3136,31.3600,7,3,3,0,59,32,0,0,57,36,0,0
3137,31.3700,7,3,3,0,59,32,0,0,57,36,0,0
3138,31.3800,7,3,3,0,59,32,0,0,57,36,0,0
3139,31.3900,7,3,3,0,59,32,0,0,57,36,0,0
3140,31.4000,7,3,3,0,59,32,0,0,57,36,0,0
3141,31.4100,7,3,3,0,59,32,0,0,57,36,0,0
3142,31.4200,7,3,3,0,59,32,0,0,57,36,0,0
3143,31.4300,7,3,3,0,59,32,0,0,57,36,0,0
3144,31.4400,7,3,3,0,59,32,0,0,57,36,0,0
3145,31.4500,7,3,3,0,59,32,0,0,57,36,0,0
3146,31.4600,7,3,3,0,59,32,0,0,57,36,0,0
3147,31.4700,7,3,3,0,59,32,0,0,57,36,0,0
3148,31.4800,7,3,3,0,59,32,0,0,57,36,0,0
3149,31.4900,7,3,3,0,59,32,0,0,57,36,0,0
3150,31.5000,7,3,3,0,59,32,0,0,57,36,0,0
3151,31.5100,7,3,3,0,59,32,0,0,57,36,0,0
3152,31.5200,7,3,3,0,59,32,0,0,57,36,0,0
3153,31.5300,7,3,3,0,59,32,0,0,57,36,0,0
3154,31.5400,7,3,3,0,59,32,0,0,57,36,0,0
3155,31.5500,7,3,3,0,59,32,0,0,57,36,0,0
3156,31.5600,7,3,3,0,59,32,0,0,57,36,0,0
3157,31.5700,7,3,3,0,59,32,0,0,57,36,0,0
3158,31.5800,7,3,3,0,59,32,0,0,57,36,0,0
3159,31.5900,7,3,3,0,59,32,0,0,57,36,0,0
3160,31.6000,7,3,3,0,59,32,0,0,57,36,0,0
3161,31.6100,7,3,3,0,59,32,0,0,57,36,0,0
3162,31.6200,7,3,3,0,59,32,0,0,57,36,0,0
3163,31.6300,7,3,3,0,59,32,0,0,57,36,0,0
3164,31.6400,7,3,3,0,59,32,0,0,57,36,0,0
3165,31.6500,7,3,3,0,59,32,0,0,57,36,0,0
3166,31.6600,7,3,3,0,59,32,0,0,57,36,0,0
3167,31.6700,7,3,3,0,59,32,0,0,57,36,0,0
3168,31.6800,7,3,3,0,59,32,0,0,57,36,0,0
3169,31.6900,7,3,3,0,59,32,0,0,57,36,0,0
3170,31.7000,7,3,3,0,59,32,0,0,57,36,0,0
3171,31.7100,7,3,3,0,59,32,0,0,57,36,0,0
3172,31.7200,7,3,3,0,59,32,0,0,57,36,0,0
3173,31.7300,7,3,3,0,59,32,0,0,57,36,0,0
3174,31.7400,7,3,3,0,59,32,0,0,57,36,0,0
3175,31.7500,7,3,3,0,59,32,0,0,57,36,0,0
3176,31.7600,7,3,3,0,59,32,0,0,57,36,0,0
3177,31.7700,7,3,3,0,59,32,0,0,57,36,0,0
3178,31.7800,7,3,3,0,59,32,0,0,57,36,0,0
3179,31.7900,7,3,3,0,59,32,0,0,57,36,0,0
3180,31.8000,7,3,3,0,59,32,0,0,57,36,0,0
3181,31.8100,7,3,3,0,59,32,0,0,57,36,0,0
3182,31.8200,7,3,3,0,59,32,0,0,57,36,0,0
3183,31.8300,7,3,3,0,59,32,0,0,57,36,0,0
3184,31.8400,7,3,3,0,59,32,0,0,57,36,0,0
3185,31.8500,7,3,3,0,59,32,0,0,57,36,0,0
3186,31.8600,7,3,3,0,59,32,0,0,57,36,0,0
3187,31.8700,7,3,3,0,59,32,0,0,57,36,0,0
3188,31.8800,7,3,3,0,59,32,0,0,57,36,0,0
3189,31.8900,7,3,3,0,59,32,0,0,57,36,0,0
3190,31.9000,7,3,3,0,59,32,0,0,57,36,0,0
3191,31.9100,7,3,3,0,59,32,0,0,57,36,0,0
3192,31.9200,7,3,3,0,59,32,0,0,57,36,0,0
3193,31.9300,7,3,3,0,59,32,0,0,57,36,0,0
3194,31.9400,7,3,3,0,59,32,0,0,57,36,0,0
3195,31.9500,7,3,3,0,59,32,0,0,57,36,0,0
3196,31.9600,7,3,3,0,59,32,0,0,57,36,0,0
3197,31.9700,7,3,3,0,59,32,0,0,57,36,0,0
3198,31.9800,7,3,3,0,59,32,0,0,57,36,0,0
3199,31.9900,7,3,3,0,59,32,0,0,57,36,0,0
3200,32.0000,7,3,3,0,59,32,0,0,57,36,0,0
3201,32.0100,7,3,3,0,59,32,0,0,57,36,0,0
3202,32.0200,7,3,3,0,59,32,0,0,57,36,0,0
3203,32.0300,7,3,3,0,59,32,0,0,57,36,0,0
3204,32.0400,7,3,3,0,59,32,0,0,57,36,0,0
3205,32.0500,7,3,3,0,59,32,0,0,57,36,0,0
3206,32.0600,7,3,3,0,59,32,0,0,57,36,0,0
3207,32.0700,7,3,3,0,59,32,0,0,57,36,0,0
3208,32.0800,7,3,3,0,59,32,0,0,57,36,0,0
3209,32.0900,7,3,3,0,59,32,0,0,57,36,0,0
3210,32.1000,7,3,3,0,59,32,0,0,57,36,0,0
3211,32.1100,7,3,3,0,59,32,0,0,57,36,0,0
3212,32.1200,7,3,3,0,59,32,0,0,57,36,0,0
3213,32.1300,7,3,3,0,59,32,0,0,57,36,0,0
3214,32.1400,7,3,3,0,59,32,0,0,57,36,0,0
3215,32.1500,7,3,3,0,59,32,0,0,57,36,0,0
3216,32.1600,7,3,3,0,59,32,0,0,57,36,0,0
3217,32.1700,7,3,3,0,59,32,0,0,57,36,0,0
3218,32.1800,7,3,3,0,59,32,0,0,57,36,0,0
3219,32.1900,7,3,3,0,59,32,0,0,57,36,0,0
3220,32.2000,7,3,3,0,59,32,0,0,57,36,0,0
3221,32.2100,7,3,3,0,59,32,0,0,57,36,0,0
3222,32.2200,7,3,3,0,59,32,0,0,57,36,0,0
3223,32.2300,7,3,3,0,59,32,0,0,57,36,0,0
3224,32.2400,7,3,3,0,59,32,0,0,57,36,0,0
3225,32.2500,7,3,3,0,59,32,0,0,57,36,0,0
3226,32.2600,7,3,3,0,59,32,0,0,57,36,0,0
3227,32.2700,7,3,3,0,59,32,0,0,57,36,0,0
3228,32.2800,7,3,3,0,59,32,0,0,57,36,0,0
3229,32.2900,7,3,3,0,59,32,0,0,57,36,0,0
3230,32.3000,7,3,3,0,59,32,0,0,57,36,0,0
3231,32.3100,7,3,3,0,59,32,0,0,57,36,0,0
3232,32.3200,7,3,3,0,59,32,0,0,57,36,0,0
3233,32.3300,7,3,3,0,59,32,0,0,57,36,0,0
3234,32.3400,7,3,3,0,59,32,0,0,57,36,0,0
3235,32.3500,7,3,3,0,59,32,0,0,57,36,0,0
3236,32.3600,7,3,3,0,59,32,0,0,57,36,0,0
3237,32.3700,7,3,3,0,59,32,0,0,57,36,0,0
3238,32.3800,7,3,3,0,59,32,0,0,57,36,0,0
3239,32.3900,7,3,3,0,59,32,0,0,57,36,0,0
3240,32.4000,7,3,3,0,59,32,0,0,57,36,0,0
3241,32.4100,7,3,3,0,59,32,0,0,57,36,0,0
3242,32.4200,7,3,3,0,59,32,0,0,57,36,0,0
3243,32.4300,7,3,3,0,59,32,0,0,57,36,0,0
3244,32.4400,7,3,3,0,59,32,0,0,57,36,0,0
3245,32.4500,7,3,3,0,59,32,0,0,57,36,0,0
3246,32.4600,7,3,3,0,59,32,0,0,57,36,0,0
3247,32.4700,7,3,3,0,59,32,0,0,57,36,0,0
3248,32.4800,7,3,3,0,59,32,0,0,57,36,0,0
3249,32.4900,7,3,3,0,59,32,0,0,57,36,0,0
3250,32.5000,7,3,3,0,59,32,0,0,57,36,0,0
3251,32.5100,7,3,3,0,59,32,0,0,57,36,0,0
3252,32.5200,7,3,3,0,59,32,0,0,57,36,0,0
3253,32.5300,7,3,3,0,59,32,0,0,57,36,0,0
3254,32.5400,7,3,3,0,59,32,0,0,57,36,0,0
3255,32.5500,7,3,3,0,59,32,0,0,57,36,0,0
3256,32.5600,7,3,3,0,59,32,0,0,57,36,0,0
3257,32.5700,7,3,3,0,59,32,0,0,57,36,0,0
3258,32.5800,7,3,3,0,59,32,0,0,57,36,0,0
3259,32.5900,7,3,3,0,59,32,0,0,57,36,0,0
3260,32.6000,7,3,3,0,59,32,0,0,57,36,0,0
3261,32.6100,7,3,3,0,59,32,0,0,57,36,0,0
3262,32.6200,7,3,3,0,59,32,0,0,57,36,0,0
3263,32.6300,7,3,3,0,59,32,0,0,57,36,0,0
3264,32.6400,7,3,3,0,59,32,0,0,57,36,0,0
3265,32.6500,7,3,3,0,59,32,0,0,57,36,0,0
3266,32.6600,7,3,3,0,59,32,0,0,57,36,0,0
3267,32.6700,7,3,3,0,59,32,0,0,57,36,0,0
3268,32.6800,7,3,3,0,59,32,0,0,57,36,0,0
3269,32.6900,7,3,3,0,59,32,0,0,57,36,0,0
3270,32.7000,7,3,3,0,59,32,0,0,57,36,0,0
3271,32.7100,7,3,3,0,59,32,0,0,57,36,0,0
3272,32.7200,7,3,3,0,59,32,0,0,57,36,0,0
3273,32.7300,7,3,3,0,59,32,0,0,57,36,0,0
3274,32.7400,7,3,3,0,59,32,0,0,57,36,0,0
3275,32.7500,7,3,3,0,59,32,0,0,57,36,0,0
3276,32.7600,7,3,3,0,59,32,0,0,57,36,0,0
3277,32.7700,7,3,3,0,59,32,0,0,57,36,0,0
3278,32.7800,7,3,3,0,59,32,0,0,57,36,0,0
3279,32.7900,7,3,3,0,59,32,0,0,57,36,0,0
3280,32.8000,7,3,3,0,59,32,0,0,57,36,0,0
3281,32.8100,7,3,3,0,59,32,0,0,57,36,0,0
3282,32.8200,7,3,3,0,59,32,0,0,57,36,0,0
3283,32.8300,7,3,3,0,59,32,0,0,57,36,0,0
3284,32.8400,7,3,3,0,59,32,0,0,57,36,0,0
3285,32.8500,7,3,3,0,59,32,0,0,57,36,0,0
3286,32.8600,7,3,3,0,59,32,0,0,57,36,0,0
3287,32.8700,7,3,3,0,59,32,0,0,57,36,0,0
3288,32.8800,7,3,3,0,59,32,0,0,57,36,0,0
3289,32.8900,7,3,3,0,59,32,0,0,57,36,0,0
3290,32.9000,7,3,3,0,59,32,0,0,57,36,0,0
3291,32.9100,7,3,3,0,59,32,0,0,57,36,0,0
3292,32.9200,7,3,3,0,59,32,0,0,57,36,0,0
3293,32.9300,7,3,3,0,59,32,0,0,57,36,0,0
3294,32.9400,7,3,3,0,59,32,0,0,57,36,0,0
3295,32.9500,7,3,3,0,59,32,0,0,57,36,0,0
3296,32.9600,7,3,3,0,59,32,0,0,57,36,0,0
3297,32.9700,7,3,3,0,59,32,0,0,57,36,0,0
3298,32.9800,7,3,3,0,59,32,0,0,57,36,0,0
3299,32.9900,7,3,3,0,59,32,0,0,57,36,0,0
3300,33.0000,7,3,3,0,59,32,0,0,57,36,0,0
3301,33.0100,7,3,3,0,59,32,0,0,57,36,0,0
3302,33.0200,7,3,3,0,59,32,0,0,57,36,0,0
3303,33.0300,7,3,3,0,59,32,0,0,57,36,0,0
3304,33.0400,7,3,3,0,59,32,0,0,57,36,0,0
3305,33.0500,7,3,3,0,59,32,0,0,57,36,0,0
3306,33.0600,7,3,3,0,59,32,0,0,57,36,0,0
3307,33.0700,7,3,3,0,59,32,0,0,57,36,0,0
3308,33.0800,7,3,3,0,59,32,0,0,57,36,0,0
3309,33.0900,7,3,3,0,59,32,0,0,57,36,0,0
3310,33.1000,7,3,3,0,59,32,0,0,57,36,0,0
3311,33.1100,7,3,3,0,59,32,0,0,57,36,0,0
3312,33.1200,7,3,3,0,59,32,0,0,57,36,0,0
3313,33.1300,7,3,3,0,59,32,0,0,57,36,0,0
3314,33.1400,7,3,3,0,59,32,0,0,57,36,0,0
3315,33.1500,7,3,3,0,59,32,0,0,57,36,0,0
3316,33.1600,7,3,3,0,59,32,0,0,57,36,0,0
3317,33.1700,7,3,3,0,59,32,0,0,57,36,0,0
3318,33.1800,7,3,3,0,59,32,0,0,57,36,0,0
3319,33.1900,7,3,3,0,59,32,0,0,57,36,0,0
3320,33.2000,7,3,3,0,59,32,0,0,57,36,0,0
3321,33.2100,7,3,3,0,59,32,0,0,57,36,0,0
3322,33.2200,7,3,3,0,59,32,0,0,57,36,0,0
3323,33.2300,7,3,3,0,59,32,0,0,57,36,0,0
3324,33.2400,7,3,3,0,59,32,0,0,57,36,0,0
3325,33.2500,7,3,3,0,59,32,0,0,57,36,0,0
3326,33.2600,7,3,3,0,59,32,0,0,57,36,0,0
3327,33.2700,7,3,3,0,59,32,0,0,57,36,0,0
3328,33.2800,7,3,3,0,59,32,0,0,57,36,0,0
3329,33.2900,7,3,3,0,59,32,0,0,57,36,0,0
3330,33.3000,7,3,3,0,59,32,0,0,57,36,0,0
3331,33.3100,7,3,3,0,59,32,0,0,57,36,0,0
3332,33.3200,7,3,3,0,59,32,0,0,57,36,0,0
3333,33.3300,7,3,3,0,59,32,0,0,57,36,0,0
3334,33.3400,7,3,3,0,59,32,0,0,57,36,0,0
3335,33.3500,7,3,3,0,59,32,0,0,57,36,0,0
3336,33.3600,7,3,3,0,59,32,0,0,57,36,0,0
3337,33.3700,7,3,3,0,59,32,0,0,57,36,0,0
3338,33.3800,7,3,3,0,59,32,0,0,57,36,0,0
3339,33.3900,7,3,3,0,59,32,0,0,57,36,0,0
3340,33.4000,7,3,3,0,59,32,0,0,57,36,0,0
3341,33.4100,7,3,3,0,59,32,0,0,57,36,0,0
3342,33.4200,7,3,3,0,59,32,0,0,57,36,0,0
3343,33.4300,7,3,3,0,59,32,0,0,57,35,0,0
3344,33.4400,7,3,3,0,59,32,0,0,57,35,0,0
3345,33.4500,7,3,3,0,59,32,0,0,57,35,0,0
3346,33.4600,7,3,3,0,59,32,0,0,57,35,0,0
3347,33.4700,7,3,3,0,59,32,0,0,57,35,0,0
3348,33.4800,7,3,3,0,59,32,0,0,57,35,0,0
3349,33.4900,7,3,3,0,59,32,0,0,57,35,0,0
3350,33.5000,7,3,3,0,59,32,0,0,57,35,0,0
3351,33.5100,7,3,3,0,59,32,0,0,57,35,0,0
3352,33.5200,7,3,3,0,59,32,0,0,57,35,0,0
3353,33.5300,7,3,3,0,59,32,0,0,57,35,0,0
3354,33.5400,7,3,3,0,59,32,0,0,57,35,0,0
3355,33.5500,7,3,3,0,59,32,0,0,57,35,0,0
3356,33.5600,7,3,3,0,59,32,0,0,57,35,0,0
3357,33.5700,7,3,3,0,59,32,0,0,57,35,0,0
3358,33.5800,7,3,3,0,59,32,0,0,57,35,0,0
3359,33.5900,7,3,3,0,59,32,0,0,57,35,0,0
3360,33.6000,7,3,3,0,59,32,0,0,57,35,0,0
3361,33.6100,7,3,3,0,59,32,0,0,57,35,0,0
3362,33.6200,7,3,3,0,59,32,0,0,57,35,0,1
3363,33.6300,7,3,3,0,59,32,0,0,58,35,1,1
3364,33.6400,7,3,3,0,59,32,0,0,58,35,0,0
3365,33.6500,7,3,3,0,59,32,0,0,58,35,0,0
3366,33.6600,7,3,3,0,59,32,0,0,58,35,0,0
3367,33.6700,7,3,3,0,59,32,0,0,58,35,0,0
3368,33.6800,7,3,3,0,59,32,0,0,58,35,0,0
3369,33.6900,7,3,3,0,59,32,0,0,58,35,0,0
3370,33.7000,7,3,3,0,59,32,0,0,58,35,1,0
3371,33.7100,7,3,3,0,59,32,0,0,58,35,1,0
3372,33.7200,7,3,3,0,59,32,0,0,58,35,1,0
3373,33.7300,7,3,3,0,59,32,0,0,58,35,1,0
3374,33.7400,7,3,3,0,59,32,0,0,58,35,1,0
3375,33.7500,7,3,3,0,59,32,0,0,58,35,1,0
3376,33.7600,7,3,3,0,59,32,0,0,58,35,1,0
3377,33.7700,7,3,3,0,59,32,0,0,58,35,1,0
3378,33.7800,7,3,3,0,59,32,0,0,58,35,0,0
3379,33.7900,7,3,3,0,59,32,0,0,58,35,0,0
3380,33.8000,7,3,3,0,59,32,0,0,58,35,0,0
3381,33.8100,7,3,3,0,59,32,0,0,58,35,0,0
3382,33.8200,7,3,3,0,59,32,0,0,58,35,0,0
3383,33.8300,7,3,3,0,59,32,0,0,58,35,0,0
3384,33.8400,7,3,3,0,59,32,0,0,58,35,0,0
3385,33.8500,7,3,3,0,59,32,0,0,58,35,0,0
3386,33.8600,7,3,3,0,59,32,0,0,58,35,0,0
3387,33.8700,7,3,3,0,59,32,0,0,58,35,0,0
3388,33.8800,7,3,3,0,59,32,0,0,58,35,0,0
3389,33.8900,7,3,3,0,59,32,0,0,58,35,0,0
3390,33.9000,7,3,3,0,59,32,0,0,58,35,0,0
3391,33.9100,7,3,3,0,59,32,0,0,58,35,0,0
3392,33.9200,7,3,3,0,59,32,0,0,58,35,0,0
3393,33.9300,7,3,3,0,59,32,0,0,58,35,0,1
3394,33.9400,7,3,3,0,59,32,0,0,58,35,0,1
3395,33.9500,7,3,3,0,59,32,0,0,58,35,0,1
3396,33.9600,7,3,3,0,59,32,0,0,58,35,0,1
3397,33.9700,7,3,3,0,59,32,0,0,58,35,0,1
3398,33.9800,7,3,3,0,59,32,0,0,58,35,0,1
3399,33.9900,7,3,3,0,59,32,0,0,58,35,0,1
3400,34.0000,7,3,3,0,59,32,0,0,58,35,0,1
3401,34.0100,7,3,3,0,59,32,0,0,58,35,0,1
3402,34.0200,7,3,3,0,59,32,0,0,58,35,0,1
3403,34.0300,7,3,3,0,59,32,0,0,58,35,0,1
3404,34.0400,7,3,3,0,59,32,0,0,58,35,0,1
3405,34.0500,7,3,3,0,59,32,0,0,58,35,0,1
3406,34.0600,7,3,3,0,59,32,0,0,58,35,0,1
3407,34.0700,7,3,3,0,59,32,0,0,58,35,0,1
3408,34.0800,7,3,3,0,59,32,0,0,58,35,0,1
3409,34.0900,7,3,3,0,59,32,0,0,58,35,0,1
3410,34.1000,7,3,3,0,59,32,0,0,58,35,0,1
3411,34.1100,7,3,3,0,59,32,0,0,58,35,0,1
3412,34.1200,7,3,3,0,59,32,0,0,58,35,0,1
3413,34.1300,7,3,3,0,59,32,0,0,58,35,0,1
3414,34.1400,7,3,3,0,59,32,0,0,58,35,0,1
3415,34.1500,7,3,3,0,59,32,0,0,58,35,0,1
3416,34.1600,7,3,3,0,59,32,0,0,58,35,0,1
3417,34.1700,7,3,3,0,59,32,0,0,58,35,0,1
3418,34.1800,7,3,3,0,59,32,0,0,58,35,0,1
3419,34.1900,7,3,3,0,59,32,0,0,58,35,0,0
3420,34.2000,7,3,3,0,59,32,0,0,58,35,0,0
3421,34.2100,7,3,3,0,59,32,0,0,58,35,0,0
3422,34.2200,7,3,3,0,59,32,0,0,58,35,0,0
3423,34.2300,7,3,3,0,59,32,0,0,58,35,0,0
3424,34.2400,7,3,3,0,59,32,0,0,58,35,0,0
3425,34.2500,7,3,3,0,59,32,0,0,58,35,0,0
3426,34.2600,7,3,3,0,59,32,0,0,58,35,0,0
3427,34.2700,7,3,3,0,59,32,0,0,58,35,0,0
3428,34.2800,7,3,3,0,59,32,0,0,58,35,0,0
3429,34.2900,7,3,3,0,59,32,0,0,58,35,0,0
3430,34.3000,7,3,3,0,59,32,0,0,58,35,0,0
3431,34.3100,7,3,3,0,59,32,0,0,58,35,0,0
3432,34.3200,7,3,3,0,59,32,0,0,58,35,0,0
3433,34.3300,7,3,3,0,59,32,0,0,58,35,0,0
3434,34.3400,7,3,3,0,59,32,0,0,58,35,0,0
3435,34.3500,7,3,3,0,59,32,0,0,58,35,0,0
3436,34.3600,7,3,3,0,59,32,0,0,58,35,0,0
3437,34.3700,7,3,3,0,59,32,0,0,58,35,0,0
3438,34.3800,7,3,3,0,59,32,0,0,58,35,0,0
3439,34.3900,7,3,3,0,59,32,0,0,58,35,0,0
3440,34.4000,7,3,3,0,59,32,0,0,58,35,0,0
3441,34.4100,7,3,3,0,59,32,0,0,58,35,0,0
3442,34.4200,7,3,3,0,59,32,0,0,58,35,0,0
3443,34.4300,7,3,3,0,59,32,0,0,58,35,0,0
3444,34.4400,7,3,3,0,59,32,0,0,58,35,0,0
3445,34.4500,7,3,3,0,59,32,0,0,58,35,0,0
3446,34.4600,7,3,3,0,59,32,0,0,58,35,0,0
3447,34.4700,7,3,3,0,59,32,0,0,58,35,0,0
3448,34.4800,7,3,3,0,59,32,0,0,58,35,0,0
3449,34.4900,7,3,3,0,59,32,0,0,58,35,0,0
3450,34.5000,7,3,3,0,59,32,0,0,58,35,0,0
3451,34.5100,7,3,3,0,59,32,0,0,58,35,0,0
3452,34.5200,7,3,3,0,59,32,0,0,58,35,0,0
